prot_acc,TrivialName,Speices,Primary,Secondary
sp|P31947|1433S_HUMAN,Stratifin,Homo sapiens,Skin,Female
sp|Q5R8A4|AL9A1_PONAB,4-trimethylaminobutyraldehyde dehydrogenase,Homo sapiens,Several,
sp|P52209|6PGD_HUMAN,"6-phosphogluconate dehydrogenase, decarboxylating ",Homo sapiens,Several,
sp|P10809|CH60_HUMAN,"60 kDa heat shock protein, mitochondrial ",Homo sapiens,Several,
zz|Y-FGCZCont00457|,63 kDa protein,Homo sapiens,NA,
sp|Q8IZT6|ASPM_HUMAN,Abnormal spindle-like microcephaly-associated protein,Homo sapiens,Skin,
sp|A5A6P2|ASAH1_PANTR,Acid ceramidase,Homo sapiens,Several,
sp|Q6ZNF0|ACP7_HUMAN,Acid phosphatase type 7,Homo sapiens,Skin,
sp|P07108|ACBP_HUMAN,Acyl-CoA-binding protein,Homo sapiens,Several,
sp|Q5RBR7|LYPA1_PONAB,Acyl-protein thioesterase 1,Homo sapiens,Several,
sp|P13798|ACPH_HUMAN,Acylamino-acid-releasing enzyme,Homo sapiens,Several,
sp|P07741|APT_HUMAN,Adenine phosphoribosyltransferase,Homo sapiens,Several,
sp|P23526|SAHH_HUMAN,Adenosylhomocysteinase,Homo sapiens,Several,
sp|Q5R8B4|CAP1_PONAB,Adenylyl cyclase-associated protein 1,Homo sapiens,Several,
sp|Q9HDC9|APMAP_HUMAN,Adipocyte plasma membrane-associated protein,Homo sapiens,Several,
sp|Q5RCF1|ARF4_PONAB,ADP-ribosylation factor 4,Homo sapiens,Several,
sp|Q5RCY2|NUDT5_PONAB,ADP-sugar pyrophosphatase,Homo sapiens,Several,
zz|Y-FGCZCont00098|,Albumin,Homo sapiens,Blood/Saliva/Sweat,
zz|Y-FGCZCont00219|,Albumin,Homo sapiens,Blood/Saliva/Sweat,
sp|Q5NVH5|ALBU_PONAB,Albumin,Homo sapiens,Blood/Saliva/Sweat,
sp|P00352|AL1A1_HUMAN,Aldehyde dehydrogenase 1A1,Homo sapiens,Several,
sp|Q5RF60|AL3A2_PONAB,Aldehyde dehydrogenase family 3 member A2,Homo sapiens,Several,
sp|P30838|AL3A1_HUMAN,"Aldehyde dehydrogenase, dimeric NADP-preferring ",Homo sapiens,Saliva,
sp|Q5RF00|ALDH2_PONAB,"Aldehyde dehydrogenase, mitochondrial ",Homo sapiens,Several,
sp|P14550|AK1A1_HUMAN,Aldo-keto reductase family 1 member A1,Homo sapiens,Several,
sp|O60218|AK1BA_HUMAN,Aldo-keto reductase family 1 member B10,Homo sapiens,Several,
sp|P40394|ADH7_HUMAN,All-trans-retinol dehydrogenase [NAD(+)] ADH7,Homo sapiens,Digestive tract,
sp|P02763|A1AG1_HUMAN,Alpha-1-acid glycoprotein 1,Homo sapiens,Several,Male
sp|P01011|AACT_HUMAN,Alpha-1-antichymotrypsin,Homo sapiens,Several,
sp|P01009|A1AT_HUMAN,Alpha-1-antitrypsin,Homo sapiens,Blood/Saliva/Sweat,
sp|Q5RCW5|A1AT_PONAB,Alpha-1-antitrypsin,Homo sapiens,Blood/Saliva/Sweat,
sp|P04217|A1BG_HUMAN,Alpha-1B-glycoprotein,Homo sapiens,Several,
sp|Q9N2D0|FETUA_PANTR,Alpha-2-HS-glycoprotein,Homo sapiens,Several,
sp|P01023|A2MG_HUMAN,Alpha-2-macroglobulin,Homo sapiens,Blood/Saliva/Sweat,
sp|A8K2U0|A2ML1_HUMAN,Alpha-2-macroglobulin-like protein 1,Homo sapiens,Blood/Saliva/Sweat,
sp|Q5RCS6|ACTN4_PONAB,Alpha-actinin-4,Homo sapiens,Several,
sp|P0DTE7|AMY1B_HUMAN,Alpha-amylase 1B,Homo sapiens,Saliva,
sp|P47710|CASA1_HUMAN,Alpha-S1-casein,Homo sapiens,Milk,
sp|P54920|SNAA_HUMAN,Alpha-soluble NSF attachment protein,Homo sapiens,Several,
sp|Q9H4A4|AMPB_HUMAN,Aminopeptidase B,Homo sapiens,Several,
sp|P04083|ANXA1_HUMAN,Annexin A1,Homo sapiens,Several,
sp|A5A6M2|ANXA1_PANTR,Annexin A1,Homo sapiens,Several,
sp|P50995|ANX11_HUMAN,Annexin A11,Homo sapiens,Several,
sp|Q5R5A0|ANXA2_PONAB,Annexin A2,Homo sapiens,Several,
sp|P12429|ANXA3_HUMAN,Annexin A3,Homo sapiens,Several,
sp|P09525|ANXA4_HUMAN,Annexin A4,Homo sapiens,Several,
sp|P08133|ANXA6_HUMAN,Annexin A6,Homo sapiens,Several,
sp|A5A6L7|ANXA8_PANTR,Annexin A8,Homo sapiens,Several,
sp|O76027|ANXA9_HUMAN,Annexin A9,Homo sapiens,Several,
sp|Q5R5A3|ANT3_PONAB,Antithrombin-III,Homo sapiens,Several,Male/Female
sp|P0DJG0|APOA1_PANTR,Apolipoprotein A-I,Homo sapiens,Several,
sp|P0DJD2|APOA2_PONAB,Apolipoprotein A-II,Homo sapiens,Several,
sp|P06727|APOA4_HUMAN,Apolipoprotein A-IV,Homo sapiens,Several,
sp|P04114|APOB_HUMAN,Apolipoprotein B-100,Homo sapiens,Several,
sp|P05090|APOD_HUMAN,Apolipoprotein D,Homo sapiens,Several,
sp|Q9ULZ3|ASC_HUMAN,Apoptosis-associated speck-like protein containing a CARD,Homo sapiens,Several,
sp|O75342|LX12B_HUMAN,"Arachidonate 12-lipoxygenase, 12R-type ",Homo sapiens,Skin,
sp|P05089|ARGI1_HUMAN,Arginase-1,Homo sapiens,Several,
sp|Q5RA20|SYRC_PONAB,"Arginine--tRNA ligase, cytoplasmic ",Homo sapiens,Several,
sp|P14868|SYDC_HUMAN,"Aspartate--tRNA ligase, cytoplasmic ",Homo sapiens,Several,
sp|Q5R9I5|SYDC_PONAB,"Aspartate--tRNA ligase, cytoplasmic ",Homo sapiens,Several,
sp|A5A6H5|ATPA_PANTR,"ATP synthase subunit alpha, mitochondrial ",Homo sapiens,Several,
sp|B0VXH3|ATPO_CALJA,"ATP synthase subunit O, mitochondrial ",Homo sapiens,Several,
sp|Q5R636|PFKAP_PONAB,"ATP-dependent 6-phosphofructokinase, platelet type ",Homo sapiens,Several,Male/Female
sp|P20160|CAP7_HUMAN,Azurocidin,Homo sapiens,Several,
sp|Q5R8H3|BAP31_PONAB,B-cell receptor-associated protein 31,Homo sapiens,Several,
sp|P17213|BPI_HUMAN,Bactericidal permeability-increasing protein,Homo sapiens,Blood,
REV_sp|Q9P281|BAHC1_HUMAN,BAH and coiled-coil domain-containing protein 1,Homo sapiens,REV,
sp|P02730|B3AT_HUMAN,Band 3 anion transport protein,Homo sapiens,Blood,
zz|Y-FGCZCont00154|,Beta casein,Homo sapiens,Milk,
sp|Q95LB0|APOH_PANTR,Beta-2-glycoprotein 1,Homo sapiens,Blood/Saliva/Sweat,
zz|Y-FGCZCont00027|,Beta-2-microglobulin,Homo sapiens,Several,
sp|P05814|CASB_HUMAN,Beta-casein,Homo sapiens,Milk,
sp|Q9Y4K1|CRBG1_HUMAN,Beta/gamma crystallin domain-containing protein 1,Homo sapiens,Several,
sp|P19835|CEL_HUMAN,Bile salt-activated lipase,Homo sapiens,Digestive tract,
sp|Q13867|BLMH_HUMAN,Bleomycin hydrolase,Homo sapiens,Skin,
sp|P13727|PRG2_HUMAN,Bone marrow proteoglycan,Homo sapiens,,Female
